,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
817,"Sola Franchise, LLC and Sola Salon Studios, LLC",One stop,,L + 5.25,,,N/A  (6),,10/2024,,0,,,0,,,0,,,0,,,,,
818,"Sola Franchise, LLC and Sola Salon Studios, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,10/2024,,0,,,(1,,,0,,,0,,,,,
819,Vermont Aus Pty Ltd  #!~(8)(9)(11),One stop,,L + 5.75,(c),,6.75,,12/2024,,2201,,,2226,,,0.1,,,2151,,,,,
820,Vermont Aus Pty Ltd  (8)(9)(11),One stop,,L + 5.75,(c),,6.75,,12/2024,,26,,,27,,,0,,,26,,,,,
821,,,,,,,,,,,290713,,,294928,,,13.0,,,287636,,,,,
822,Telecommunications,,,,,,,,,,,,,,,,,,,,,,,,
823,"NetMotion Wireless Holdings, Inc.  ^*",One stop,,L + 6.25,(c),,8.35,,10/2021,,11627,,,11832,,,0.5,,,11627,,,,,
824,"NetMotion Wireless Holdings, Inc.",One stop,,L + 6.25,,,N/A  (6),,10/2021,,0,,,0,,,0,,,0,,,,,
825,,,,,,,,,,,11627,,,11832,,,0.5,,,11627,,,,,
826,Textiles and Leather,,,,,,,,,,,,,,,,,,,,,,,,
827,SHO Holding I Corporation  #!~,Senior loan,,L + 5.00,(c),,7.26,,10/2022,,4066,,,4052,,,0.2,,,3903,,,,,
828,SHO Holding I Corporation,Senior loan,,L + 4.00,(c),,6.31,,10/2021,,30,,,28,,,0,,,24,,,,,
829,,,,,,,,,,,4096,,,4080,,,0.2,,,3927,,,,,
830,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
831,"Arcos, LLC  #!~",One stop,,L + 5.75,(c),,7.85,,02/2021,,15833,,,16126,,,0.7,,,15833,,,,,
832,"Arcos, LLC",One stop,,L + 5.75,,,N/A  (6),,02/2021,,0,,,0,,,0,,,0,,,,,
=======
790,"Elite Sportswear, L.P.  *",Senior loan,,L + 6.25,(c),,8.35,,12/2021,,427,,,421,,,-,,,402,,,,,
791,"Elite Sportswear, L.P.",Senior loan,,L + 6.25,(c),,8.49,,12/2021,,252,,,241,,,-,,,205,,,,,
792,"Elite Sportswear, L.P.",Senior loan,,L + 6.25,(c),,8.35,,12/2021,,198,,,194,,,-,,,186,,,,,
793,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
794,Retail stores - (continued),,,,,,,,,,,,,,,,,,,,,,,,
795,"Elite Sportswear, L.P.  *",Senior loan,,L + 6.25,(c),,8.35,,12/2021,,,189,,,,186,,,-,,,,177,,
796,"Elite Sportswear, L.P.",Senior loan,,L + 6.25,(c),,8.49,,12/2021,,7,,,7,,,-,,,6,,,,,
797,"Feeders Supply Company, LLC",One stop,,L + 5.75,(a),,7.79,,04/2021,,8723,,,8880,,,0.4,,,8723,,,,,
798,"Feeders Supply Company, LLC",Subordinated debt,,N/A,,,12.50 cash/7.00 PIK,,04/2021,,138,,,140,,,-,,,138,,,,,
799,"Feeders Supply Company, LLC",One stop,,L + 5.75,,,N/A  (6),,04/2021,,-,,,-,,,-,,,-,,,,,
800,Jet Equipment & Tools Ltd.  #+!~(8)(9)(12),One stop,,L + 5.75,(a),,7.70,,11/2024,,18139,,,18485,,,0.8,,,18072,,,,,
801,Jet Equipment & Tools Ltd.  *(8)(12),One stop,,L + 5.75,(a),,7.79,,11/2024,,12490,,,12787,,,0.6,,,12490,,,,,
802,Jet Equipment & Tools Ltd.  #+!~(8)(12),One stop,,L + 5.75,(a),,7.79,,11/2024,,4349,,,4437,,,0.2,,,4349,,,,,
803,Jet Equipment & Tools Ltd.  (5)(8)(9)(12),One stop,,L + 5.75,,,N/A  (6),,11/2024,,-,,,(1,,,-,,,-,,,,,
804,"Marshall Retail Group LLC, The  ^*",One stop,,L + 6.00,(c),,8.32,,08/2020,,14935,,,15047,,,0.7,,,14935,,,,,
805,"Marshall Retail Group LLC, The",One stop,,L + 6.00,(c)(f),,8.15,,08/2020,,830,,,834,,,-,,,830,,,,,
806,Mills Fleet Farm Group LLC  ^*#+!~,One stop,,L + 6.25,(c),,8.29,,10/2024,,43924,,,44154,,,1.9,,,41729,,,,,
807,Pet Holdings ULC  ^*+(8)(12),One stop,,L + 5.50,(c),,7.82,,07/2022,,46974,,,48263,,,2.1,,,46974,,,,,
808,Pet Holdings ULC  ^*(8)(12),One stop,,L + 5.50,(c),,7.82,,07/2022,,228,,,231,,,-,,,228,,,,,
809,Pet Holdings ULC  (5)(8)(12),One stop,,L + 5.50,,,N/A  (6),,07/2022,,-,,,(2,,,-,,,-,,,,,
810,"Pet Supplies Plus, LLC  *+",Senior loan,,L + 4.50,(a),,6.54,,12/2024,,14326,,,14615,,,0.6,,,14326,,,,,
811,"Pet Supplies Plus, LLC  (5)",Senior loan,,L + 4.50,,,N/A  (6),,12/2023,,-,,,(1,,,-,,,-,,,,,
812,"PetPeople Enterprises, LLC  ^",One stop,,L + 5.00,(a),,7.33,,09/2023,,5407,,,5488,,,0.2,,,5407,,,,,
813,"PetPeople Enterprises, LLC",One stop,,L + 5.00,(a),,7.33,,09/2023,,1098,,,1145,,,0.1,,,1098,,,,,
814,"PetPeople Enterprises, LLC",One stop,,L + 5.00,(a),,7.33,,09/2023,,90,,,91,,,-,,,90,,,,,
815,"Sola Franchise, LLC and Sola Salon Studios, LLC",One stop,,L + 5.25,(c),,7.35,,10/2024,,7034,,,7054,,,0.3,,,7034,,,,,
816,"Sola Franchise, LLC and Sola Salon Studios, LLC",One stop,,L + 5.25,(c),,7.35,,10/2024,,1725,,,1797,,,0.1,,,1725,,,,,
817,"Sola Franchise, LLC and Sola Salon Studios, LLC",One stop,,L + 5.25,,,N/A  (6),,10/2024,,-,,,-,,,-,,,-,,,,,
818,"Sola Franchise, LLC and Sola Salon Studios, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,10/2024,,-,,,(1,,,-,,,-,,,,,
819,Vermont Aus Pty Ltd  #!~(8)(9)(11),One stop,,L + 5.75,(c),,6.75,,12/2024,,2201,,,2226,,,0.1,,,2151,,,,,
820,Vermont Aus Pty Ltd  (8)(9)(11),One stop,,L + 5.75,(c),,6.75,,12/2024,,26,,,27,,,-,,,26,,,,,
821,,,,,,,,,,,290713,,,294928,,,13.0,,,287636,,,,,
822,Telecommunications,,,,,,,,,,,,,,,,,,,,,,,,
823,"NetMotion Wireless Holdings, Inc.  ^*",One stop,,L + 6.25,(c),,8.35,,10/2021,,11627,,,11832,,,0.5,,,11627,,,,,
824,"NetMotion Wireless Holdings, Inc.",One stop,,L + 6.25,,,N/A  (6),,10/2021,,-,,,-,,,-,,,-,,,,,
825,,,,,,,,,,,11627,,,11832,,,0.5,,,11627,,,,,
826,Textiles and Leather,,,,,,,,,,,,,,,,,,,,,,,,
827,SHO Holding I Corporation  #!~,Senior loan,,L + 5.00,(c),,7.26,,10/2022,,4066,,,4052,,,0.2,,,3903,,,,,
828,SHO Holding I Corporation,Senior loan,,L + 4.00,(c),,6.31,,10/2021,,30,,,28,,,-,,,24,,,,,
829,,,,,,,,,,,4096,,,4080,,,0.2,,,3927,,,,,
830,Utilities,,,,,,,,,,,,,,,,,,,,,,,,
831,"Arcos, LLC  #!~",One stop,,L + 5.75,(c),,7.85,,02/2021,,15833,,,16126,,,0.7,,,15833,,,,,
832,"Arcos, LLC",One stop,,L + 5.75,,,N/A  (6),,02/2021,,-,,,-,,,-,,,-,,,,,
>>>>>>> GSBD
833,,,,,,,,,,,15833,,,16126,,,0.7,,,15833,,,,,
834,Total non-controlled/non-affiliate company debt investments,,,,,,,,4124068,,,,4173241,,,183.2,,,,4073336,,,,,
835,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
836,Equity Investments  (13)(14),,,,,,,,,,,,,,,,,,,,,,,,
837,Aerospace and Defense,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
838,NTS Technical Systems,Common Stock,,No Value,,,No Value,,No Value,,2,,,,1506,,,0,,,,509,,,
839,NTS Technical Systems,Preferred stock,,No Value,,,No Value,,No Value,,0,,,256,,,0,,,378,,,,,
840,NTS Technical Systems,Preferred stock,,No Value,,,No Value,,No Value,,0,,,128,,,0,,,213,,,,,
841,Whitcraft LLC,Common Stock,,No Value,,,No Value,,No Value,,11,,,2285,,,0.1,,,2845,,,,,
842,,,,,,,,,,,,,4175,,,0.1,,,3945,,,,,,
843,Automobile,,,,,,,,,,,,,,,,,,,,,,,,
844,"Grease Monkey International, LLC",LLC units,,No Value,,,No Value,,No Value,,803,,,1304,,,0.1,,,1741,,,,,
845,Polk Acquisition Corp.,LP interest,,No Value,,,No Value,,No Value,,5,,,314,,,0,,,220,,,,,
846,"Quick Quack Car Wash Holdings, LLC",LLC units,,No Value,,,No Value,,No Value,,0,,,508,,,0,,,528,,,,,
847,,,,,,,,,,,,,2126,,,0.1,,,2489,,,,,,
848,"Beverage, Food and Tobacco",,,,,,,,,,,,,,,,,,,,,,,,
849,"Benihana, Inc.",LLC units,,No Value,,,No Value,,No Value,,43,,,699,,,0.1,,,960,,,,,
850,"C. J. Foods, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,0,,,75,,,0,,,577,,,,,
851,"Cafe Rio Holding, Inc.",Common Stock,,No Value,,,No Value,,No Value,,5,,,603,,,0,,,650,,,,,
852,Global ID Corporation,LLC interest,,No Value,,,No Value,,No Value,,5,,,603,,,0,,,694,,,,,
853,"Hopdoddy Holdings, LLC",LLC units,,No Value,,,No Value,,No Value,,44,,,217,,,0,,,211,,,,,
854,"Hopdoddy Holdings, LLC",LLC units,,No Value,,,No Value,,No Value,,20,,,61,,,0,,,60,,,,,
855,"Mendocino Farms, LLC",Common Stock,,No Value,,,No Value,,No Value,,169,,,770,,,0.1,,,739,,,,,
856,"Purfoods, LLC",LLC units,,No Value,,,No Value,,No Value,,736,,,1222,,,0.1,,,1667,,,,,
857,"Rubio's Restaurants, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,2,,,945,,,0.1,,,985,,,,,
858,Wood Fired Holding Corp.,LLC units,,No Value,,,No Value,,No Value,,437,,,444,,,0,,,431,,,,,
859,Wood Fired Holding Corp.,LLC units,,No Value,,,No Value,,No Value,,437,,,0,,,0,,,0,,,,,
860,,,,,,,,,,,,,5639,,,0.4,,,6974,,,,,,
861,Buildings and Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
862,"Brooks Equipment Company, LLC",Common Stock,,No Value,,,No Value,,No Value,,10,,,1021,,,0.1,,,2376,,,,,
863,"Paradigm DKD Group, LLC  +",LLC units,,No Value,,,No Value,,No Value,,1041,,,0,,,0,,,0,,,,,
864,"Paradigm DKD Group, LLC  +",LLC units,,No Value,,,No Value,,No Value,,184,,,70,,,0,,,67,,,,,
865,"Paradigm DKD Group, LLC  +",LLC units,,No Value,,,No Value,,No Value,,37,,,0,,,0,,,0,,,,,
866,,,,,,,,,,,,,1091,,,0.1,,,2443,,,,,,
867,"Chemicals, Plastics and Rubber",,,,,,,,,,,,,,,,,,,,,,,,
868,"Flexan, LLC",Common Stock,,No Value,,,No Value,,No Value,,1,,,0,,,0,,,0,,,,,
869,"Flexan, LLC",Preferred stock,,No Value,,,No Value,,No Value,,0,,,137,,,0,,,146,,,,,
870,Inhance Technologies Holdings LLC,LLC units,,No Value,,,No Value,,No Value,,0,,,124,,,0,,,97,,,,,
871,,,,,,,,,,,,,261,,,0,,,243,,,,,,
872,Diversified/Conglomerate Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,
873,"Inventus Power, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,1,,,372,,,0,,,5,,,,,
874,"Inventus Power, Inc.",Common Stock,,No Value,,,No Value,,No Value,,1,,,0,,,0,,,0,,,,,
875,"Inventus Power, Inc.",LLC units,,No Value,,,No Value,,No Value,,0,,,88,,,0,,,80,,,,,
876,"Inventus Power, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,0,,,20,,,0,,,23,,,,,
877,"Reladyne, Inc.",LP interest,,No Value,,,No Value,,No Value,,1,,,931,,,0.1,,,1279,,,,,
878,,,,,,,,,,,,,1411,,,0.1,,,1387,,,,,,
879,Diversified/Conglomerate Service,,,,,,,,,,,,,,,,,,,,,,,,
880,"Accela, Inc.",LLC units,,No Value,,,No Value,,No Value,,670,,,418,,,0,,,208,,,,,
881,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
882,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
883,Agility Recovery Solutions Inc.,Preferred stock,,No Value,,,No Value,,No Value,,97,,,,604,,,0.1,,,,815,,,
884,"Astute Holdings, Inc.",LP interest,,No Value,,,No Value,,No Value,,0,,,294,,,0,,,348,,,,,
885,"Calabrio, Inc.",Common Stock,,No Value,,,No Value,,No Value,,26,,,205,,,0,,,200,,,,,
886,"Caliper Software, Inc.",Common Stock,,No Value,,,No Value,,No Value,,221,,,283,,,0,,,322,,,,,
887,"Caliper Software, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,3,,,2734,,,0.1,,,2862,,,,,
888,"Caliper Software, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,0,,,36,,,0,,,38,,,,,
889,Centrify Corporation,LP interest,,No Value,,,No Value,,No Value,,263,,,0,,,0,,,0,,,,,
890,Centrify Corporation,LP interest,,No Value,,,No Value,,No Value,,1,,,691,,,0,,,613,,,,,
891,"Cloudbees, Inc.",Warrant,,No Value,,,No Value,,No Value,,93,,,181,,,0,,,239,,,,,
892,"Cloudbees, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,71,,,466,,,0,,,455,,,,,
893,"Confluence Technologies, Inc.",LLC interest,,No Value,,,No Value,,No Value,,2,,,286,,,0,,,347,,,,,
894,"Connexin Software, Inc.",LLC interest,,No Value,,,No Value,,No Value,,154,,,192,,,0,,,217,,,,,
895,"Digital Guardian, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,3562,,,434,,,0,,,419,,,,,
896,"Digital Guardian, Inc.",Warrant,,No Value,,,No Value,,No Value,,1218,,,225,,,0,,,227,,,,,
897,"Digital Guardian, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,738,,,142,,,0,,,142,,,,,
898,"Digital Guardian, Inc.",Warrant,,No Value,,,No Value,,No Value,,124,,,33,,,0,,,40,,,,,
899,DISA Holdings Acquisition Subsidiary Corp.,Common Stock,,No Value,,,No Value,,No Value,,0,,,154,,,0,,,426,,,,,
900,"GS Acquisitionco, Inc.  (15)",LP interest,,No Value,,,No Value,,No Value,,2,,,291,,,0,,,371,,,,,
901,"HealthcareSource HR, Inc.",LLC interest,,No Value,,,No Value,,No Value,,0,,,621,,,0,,,810,,,,,
902,Hydraulic Authority III Limited  (8)(9)(10),Preferred stock,,No Value,,,No Value,,No Value,,284,,,386,,,0,,,382,,,,,
903,Hydraulic Authority III Limited  (8)(9)(10),Common Stock,,No Value,,,No Value,,No Value,,6,,,43,,,0,,,77,,,,,
904,Internet Truckstop Group LLC,LP interest,,No Value,,,No Value,,No Value,,408,,,447,,,0,,,438,,,,,
905,"Kareo, Inc.",Warrant,,No Value,,,No Value,,No Value,,53,,,162,,,0,,,4,,,,,
906,"Kareo, Inc.",Warrant,,No Value,,,No Value,,No Value,,5,,,6,,,0,,,11,,,,,
907,"Kareo, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,1,,,8,,,0,,,7,,,,,
908,Maverick Bidco Inc.,LLC units,,No Value,,,No Value,,No Value,,2,,,723,,,0,,,464,,,,,
909,"MetricStream, Inc.",Warrant,,No Value,,,No Value,,No Value,,168,,,263,,,0,,,256,,,,,
910,MMan Acquisition Co.,Common Stock,,No Value,,,No Value,,No Value,,0,,,927,,,0.1,,,1306,,,,,
911,"Namely, Inc.",Warrant,,No Value,,,No Value,,No Value,,17,,,28,,,0,,,28,,,,,
912,Net Health Acquisition Corp.,LP interest,,No Value,,,No Value,,No Value,,1,,,1440,,,0.1,,,1437,,,,,
913,"Nexus Brands Group, Inc.",LP interest,,No Value,,,No Value,,No Value,,0,,,444,,,0,,,439,,,,,
914,"Personify, Inc.",LLC units,,No Value,,,No Value,,No Value,,639,,,828,,,0.1,,,950,,,,,
915,"Pride Midco, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,2,,,2594,,,0.1,,,2676,,,,,
916,"Project Alpha Intermediate Holding, Inc.",Common Stock,,No Value,,,No Value,,No Value,,202,,,329,,,0,,,636,,,,,
917,"Project Alpha Intermediate Holding, Inc.",Common Stock,,No Value,,,No Value,,No Value,,1,,,964,,,0.1,,,1069,,,,,
918,"Property Brands, Inc.",LLC units,,No Value,,,No Value,,No Value,,63,,,766,,,0.1,,,839,,,,,
919,"RegEd Aquireco, LLC",LP interest,,No Value,,,No Value,,No Value,,3,,,21,,,0,,,24,,,,,
920,"RegEd Aquireco, LLC",LP interest,,No Value,,,No Value,,No Value,,0,,,316,,,0,,,320,,,,,
921,"SnapLogic, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,184,,,458,,,0,,,458,,,,,
922,"SnapLogic, Inc.",Warrant,,No Value,,,No Value,,No Value,,69,,,27,,,0,,,27,,,,,
923,"Vendavo, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,1017,,,1017,,,0.1,,,1646,,,,,
924,Verisys Corporation,Common Stock,,No Value,,,No Value,,No Value,,579,,,712,,,0,,,786,,,,,
925,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
926,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
927,"Vitalyst, LLC",Equity,,No Value,,,No Value,,No Value,,1,,,,7,,,0,,,,0,,,
928,"Vitalyst, LLC",Preferred stock,,No Value,,,No Value,,No Value,,0,,,61,,,0,,,65,,,,,
929,"Workforce Software, LLC",Common Stock,,No Value,,,No Value,,No Value,,0,,,973,,,0.1,,,939,,,,,
930,"Xmatters, Inc. and Alarmpoint, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,474,,,494,,,0,,,534,,,,,
931,"Xmatters, Inc. and Alarmpoint, Inc.",Warrant,,No Value,,,No Value,,No Value,,84,,,64,,,0,,,59,,,,,
932,"Xmatters, Inc. and Alarmpoint, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,20,,,26,,,0,,,31,,,,,
933,,,,,,,,,,,,,22824,,,1.0,,,25007,,,,,,
934,Ecological,,,,,,,,,,,,,,,,,,,,,,,,
935,"Pace Analytical Services, LLC",Common Stock,,No Value,,,No Value,,No Value,,6,,,700,,,0.1,,,781,,,,,
936,Electronics,,,,,,,,,,,,,,,,,,,,,,,,
937,"Appriss Holdings, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,0,,,173,,,0,,,172,,,,,
938,Diligent Corporation,Preferred stock,,No Value,,,No Value,,No Value,,414,,,1609,,,0.1,,,1777,,,,,
939,"Episerver, Inc.",Common Stock,,No Value,,,No Value,,No Value,,76,,,807,,,0.1,,,813,,,,,
940,Project Silverback Holdings Corp.,Preferred stock,,No Value,,,No Value,,No Value,,3,,,6,,,0,,,0,,,,,
941,"SEI, Inc.",LLC units,,No Value,,,No Value,,No Value,,547,,,819,,,0.1,,,1402,,,,,
942,"Silver Peak Systems, Inc.",Warrant,,No Value,,,No Value,,No Value,,67,,,27,,,0,,,26,,,,,
943,"Sloan Company, Inc., The",LLC units,,No Value,,,No Value,,No Value,,2,,,13,,,0,,,0,,,,,
944,"Sloan Company, Inc., The",LLC units,,No Value,,,No Value,,No Value,,0,,,152,,,0,,,0,,,,,
945,,,,,,,,,,,,,3606,,,0.3,,,4190,,,,,,
946,"Healthcare, Education and Childcare",,,,,,,,,,,,,,,,,,,,,,,,
947,"Active Day, Inc.",LLC interest,,No Value,,,No Value,,No Value,,1,,,1021,,,0.1,,,774,,,,,
948,"Acuity Eyecare Holdings, LLC",LLC units,,No Value,,,No Value,,No Value,,1158,,,1334,,,0.1,,,1212,,,,,
949,"ADCS Clinics Intermediate Holdings, LLC",Preferred stock,,No Value,,,No Value,,No Value,,1,,,1119,,,0.1,,,1018,,,,,
950,"ADCS Clinics Intermediate Holdings, LLC",Common Stock,,No Value,,,No Value,,No Value,,0,,,6,,,0,,,0,,,,,
951,"Aris Teleradiology Company, LLC",Preferred stock,,No Value,,,No Value,,No Value,,5,,,0,,,0,,,0,,,,,
952,"Aris Teleradiology Company, LLC",Common Stock,,No Value,,,No Value,,No Value,,2,,,0,,,0,,,0,,,,,
953,"Aris Teleradiology Company, LLC",Preferred stock,,No Value,,,No Value,,No Value,,0,,,0,,,0,,,0,,,,,
954,"Aspen Medical Products, LLC",Common Stock,,No Value,,,No Value,,No Value,,0,,,77,,,0,,,75,,,,,
955,"BIO18 Borrower, LLC",LLC interest,,No Value,,,No Value,,No Value,,591,,,1190,,,0.1,,,1272,,,,,
956,"BIOVT, LLC",LLC units,,No Value,,,No Value,,No Value,,0,,,1223,,,0.1,,,1663,,,,,
957,CMI Parent Inc.,LLC units,,No Value,,,No Value,,No Value,,2,,,3,,,0,,,3,,,,,
958,CMI Parent Inc.,LLC units,,No Value,,,No Value,,No Value,,0,,,240,,,0,,,232,,,,,
959,"CRH Healthcare Purchaser, Inc.",LP interest,,No Value,,,No Value,,No Value,,429,,,469,,,0,,,482,,,,,
960,"DCA Investment Holding, LLC",LLC units,,No Value,,,No Value,,No Value,,13890,,,1619,,,0.1,,,1908,,,,,
961,"DCA Investment Holding, LLC",LLC units,,No Value,,,No Value,,No Value,,140,,,218,,,0,,,528,,,,,
962,Deca Dental Management LLC,LLC units,,No Value,,,No Value,,No Value,,1008,,,1278,,,0.1,,,1358,,,,,
963,Dental Holdings Corporation,LLC units,,No Value,,,No Value,,No Value,,1277,,,891,,,0,,,185,,,,,
964,Elite Dental Partners LLC,Common Stock,,No Value,,,No Value,,No Value,,0,,,737,,,0,,,666,,,,,
965,"Encore GC Acquisition, LLC  (15)",LLC units,,No Value,,,No Value,,No Value,,26,,,272,,,0,,,278,,,,,
966,"Encore GC Acquisition, LLC",LLC units,,No Value,,,No Value,,No Value,,26,,,52,,,0,,,160,,,,,
967,"ERG Buyer, LLC",LLC units,,No Value,,,No Value,,No Value,,8,,,4,,,0,,,0,,,,,
968,"ERG Buyer, LLC",LLC units,,No Value,,,No Value,,No Value,,1,,,661,,,0,,,510,,,,,
969,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
970,"Healthcare, Education, and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
971,Eyecare Services Partners Holdings LLC,LLC units,,No Value,,,No Value,,No Value,,0,,,,262,,,,0,,,,171,,
972,Eyecare Services Partners Holdings LLC,LLC units,,No Value,,,No Value,,No Value,,0,,,1,,,0,,,0,,,,,
973,"G & H Wire Company, Inc.",LLC interest,,No Value,,,No Value,,No Value,,336,,,269,,,0,,,207,,,,,
974,"IntegraMed America, Inc.",LLC interest,,No Value,,,No Value,,No Value,,0,,,417,,,0,,,64,,,,,
975,"Joerns Healthcare, LLC  ^*",Common Stock,,No Value,,,No Value,,No Value,,123,,,2852,,,0.1,,,1207,,,,,
976,"Katena Holdings, Inc.",LLC units,,No Value,,,No Value,,No Value,,1,,,573,,,0,,,514,,,,,
977,"Krueger-Gilbert Health Physics, LLC",LLC interest,,No Value,,,No Value,,No Value,,136,,,152,,,0,,,156,,,,,
978,"Lombart Brothers, Inc.",Common Stock,,No Value,,,No Value,,No Value,,1,,,440,,,0,,,559,,,,,
979,"MD Now Holdings, Inc.",LLC units,,No Value,,,No Value,,No Value,,15,,,153,,,0,,,152,,,,,
980,"MWD Management, LLC & MWD Services, Inc.",LLC interest,,No Value,,,No Value,,No Value,,412,,,335,,,0,,,282,,,,,
981,"Oliver Street Dermatology Holdings, LLC",LLC units,,No Value,,,No Value,,No Value,,452,,,234,,,0,,,0,,,,,
982,"Pentec Acquisition Sub, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,1,,,116,,,0,,,106,,,,,
983,"Pinnacle Treatment Centers, Inc.",Common Stock,,No Value,,,No Value,,No Value,,5,,,74,,,0,,,140,,,,,
984,"Pinnacle Treatment Centers, Inc.",Preferred stock,,No Value,,,No Value,,No Value,,0,,,528,,,0,,,574,,,,,
985,"Radiology Partners, Inc.",LLC units,,No Value,,,No Value,,No Value,,43,,,55,,,0,,,327,,,,,
986,"Radiology Partners, Inc.",LLC units,,No Value,,,No Value,,No Value,,11,,,68,,,0,,,83,,,,,
987,RXH Buyer Corporation,LP interest,,No Value,,,No Value,,No Value,,11,,,973,,,0,,,705,,,,,
988,"Sage Dental Management, LLC",LLC units,,No Value,,,No Value,,No Value,,3,,,3,,,0,,,0,,,,,
989,"Sage Dental Management, LLC",LLC units,,No Value,,,No Value,,No Value,,0,,,249,,,0,,,5,,,,,
990,"SLMP, LLC",LLC units,,No Value,,,No Value,,No Value,,668,,,789,,,0.1,,,843,,,,,
991,"Spear Education, LLC",LLC units,,No Value,,,No Value,,No Value,,1,,,1,,,0,,,38,,,,,
992,"Spear Education, LLC",LLC units,,No Value,,,No Value,,No Value,,0,,,62,,,0,,,82,,,,,
993,SSH Corpration,Common Stock,,No Value,,,No Value,,No Value,,0,,,40,,,0,,,143,,,,,
994,"Summit Behavioral Healthcare, LLC  (15)",LLC interest,,No Value,,,No Value,,No Value,,2,,,98,,,0,,,50,,,,,
995,"Summit Behavioral Healthcare, LLC",LLC interest,,No Value,,,No Value,,No Value,,2,,,0,,,0,,,0,,,,,
996,"Surgical Information Systems, LLC  (15)",Common Stock,,No Value,,,No Value,,No Value,,4,,,414,,,0,,,505,,,,,
997,"WHCG Management, LLC",LLC units,,No Value,,,No Value,,No Value,,1,,,414,,,0,,,287,,,,,
998,,,,,,,,,,,,,21986,,,0.9,,,19524,,,,,,
999,Insurance,,,,,,,,,,,,,,,,,,,,,,,,
1000,"Captive Resources Midco, LLC  (15)",LLC units,,No Value,,,No Value,,No Value,,388,,,0,,,0,,,436,,,,,
1001,"Orchid Underwriters Agency, LLC",LP interest,,No Value,,,No Value,,No Value,,78,,,90,,,0,,,96,,,,,
1002,,,,,,,,,,,,,90,,,0,,,532,,,,,,
1003,"Leisure, Amusement, Motion Pictures, Entertainment",,,,,,,,,,,,,,,,,,,,,,,,
1004,"LMP TR Holdings, LLC",LLC units,,No Value,,,No Value,,No Value,,712,,,712,,,0.1,,,1478,,,,,
1005,"PADI Holdco, Inc.",LLC units,,No Value,,,No Value,,No Value,,1,,,1073,,,0.1,,,1114,,,,,
1006,WBZ Investment LLC,LLC interest,,No Value,,,No Value,,No Value,,68,,,117,,,0,,,122,,,,,
1007,WBZ Investment LLC,LLC interest,,No Value,,,No Value,,No Value,,46,,,80,,,0,,,84,,,,,
1008,WBZ Investment LLC,LLC interest,,No Value,,,No Value,,No Value,,38,,,65,,,0,,,69,,,,,
1009,WBZ Investment LLC,LLC interest,,No Value,,,No Value,,No Value,,33,,,58,,,0,,,60,,,,,
1010,WBZ Investment LLC,LLC interest,,No Value,,,No Value,,No Value,,14,,,24,,,0,,,26,,,,,
